,video_id,window_size,step_size,vector_method,clustering_params,vectorizing_params,similarity_method,is_min_thresh,algorithm,n_clusters,sim_thresh,sim_filter,accurrcy_shift
0,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,spectral_clustering,13,1,"['median',(4,4)]",15
1,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,13,0.5,"['median',(4,4)]",15
2,MkiUBJcgdUY,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,spectral_clustering,18,1,"['median',(2,2)]",15
3,MkiUBJcgdUY,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,18,0.4,"['median',(2,2)]",15
4,x5zLaWT5KPs,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,spectral_clustering,14,1,"['median',(3,3)]",15
5,x5zLaWT5KPs,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,14,0.4,"['median',(3,3)]",15
6,zWg7U0OEAoE,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,spectral_clustering,13,1,"['median',(3,3)]",15
7,zWg7U0OEAoE,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,13,0.4,"['median',(3,3)]",15
8,zWg7U0OEAoE,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,spectral_clustering,13,1,"['median',(3,3)]",15
9,zWg7U0OEAoE,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,13,0.4,"['median',(3,3)]",15
10,2mC1uqwEmWQ,120,20,lda,"{""eps"":0.6,""min_samples"":4}","{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,dbscan,13,1,"['median',(4,4)]",15
11,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,13,0.5,"['median',(4,4)]",15
12,MkiUBJcgdUY,150,40,lda,"{""eps"":0.6,""min_samples"":4}","{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,dbscan,18,1,"['median',(2,2)]",15
13,MkiUBJcgdUY,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,18,0.4,"['median',(2,2)]",15
14,x5zLaWT5KPs,150,40,lda,"{""eps"":0.6,""min_samples"":4}","{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,dbscan,14,1,"['median',(3,3)]",15
15,x5zLaWT5KPs,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,14,0.4,"['median',(3,3)]",15
16,zWg7U0OEAoE,150,40,lda,"{""eps"":0.6,""min_samples"":4}","{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,dbscan,13,1,"['median',(3,3)]",15
17,zWg7U0OEAoE,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,13,0.4,"['median',(3,3)]",15
18,zWg7U0OEAoE,150,40,lda,"{""eps"":0.6,""min_samples"":4}","{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",jensen_shannon,FALSE,dbscan,13,1,"['median',(3,3)]",15
19,zWg7U0OEAoE,150,40,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':60,'minimum_probability':0.0,'passes':6}",cosine,TRUE,spectral_clustering,13,0.4,"['median',(3,3)]",15
